opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe_easy.json', epochs=50, lr=0.01, print_interval=40, resume=False, test_interval=9, unfreeze_bn=False)
================================================================================
dataset summary
OrderedDict([('mot17', 53.0)])
total # identities: 54
start index
OrderedDict([('mot17', 0)])
================================================================================
Loading backbone...

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-14 21:01:35 [INFO]:    78/49   4600/6688      3.98    0.0397      16.9      0.35      19.9     0.309
2020-03-14 21:01:59 [INFO]:    78/49   4640/6688      3.98    0.0397      16.9     0.349      19.9     0.309
2020-03-14 21:02:23 [INFO]:    78/49   4680/6688      3.99    0.0397      16.9     0.351      19.9      0.31
2020-03-14 21:02:50 [INFO]:    78/49   4720/6688      3.99    0.0397      16.9     0.351      19.9     0.353
2020-03-14 21:03:17 [INFO]:    78/49   4760/6688      3.99    0.0397      16.9     0.351        20     0.283
2020-03-14 21:03:43 [INFO]:    78/49   4800/6688      3.99    0.0397      16.9     0.351        20     0.338
2020-03-14 21:04:08 [INFO]:    78/49   4840/6688      3.99    0.0397      16.9     0.353        20     0.318
2020-03-14 21:04:34 [INFO]:    78/49   4880/6688      3.98    0.0397      16.9     0.351        20     0.301
2020-03-14 21:04:59 [INFO]:    78/49   4920/6688      3.98    0.0397      16.9      0.35        20     0.283
2020-03-14 21:05:26 [INFO]:    78/49   4960/6688      3.98    0.0397      16.9     0.349        20       0.3
2020-03-14 21:05:52 [INFO]:    78/49   5000/6688      3.98    0.0397      16.9      0.35        20     0.316
2020-03-14 21:06:19 [INFO]:    78/49   5040/6688      3.98    0.0397      16.9      0.35        20     0.298
2020-03-14 21:06:43 [INFO]:    78/49   5080/6688      3.98    0.0396      16.9     0.347        20     0.298
2020-03-14 21:07:09 [INFO]:    78/49   5120/6688      3.98    0.0397      16.9     0.348        20     0.292
2020-03-14 21:07:37 [INFO]:    78/49   5160/6688      3.98    0.0396      16.9     0.348        20     0.296
2020-03-14 21:08:05 [INFO]:    78/49   5200/6688      3.99    0.0397      16.9      0.35        20     0.321
2020-03-14 21:08:31 [INFO]:    78/49   5240/6688      3.98    0.0397      16.9     0.349        20      0.38
2020-03-14 21:08:58 [INFO]:    78/49   5280/6688      3.98    0.0397      16.9      0.35        20     0.806
2020-03-14 21:09:22 [INFO]:    78/49   5320/6688      3.98    0.0397      16.9     0.348      19.9     0.292
2020-03-14 21:09:49 [INFO]:    78/49   5360/6688      3.98    0.0397      16.9     0.346      19.9     0.295
2020-03-14 21:10:14 [INFO]:    78/49   5400/6688      3.98    0.0397      16.9     0.347      19.9     0.295
2020-03-14 21:10:42 [INFO]:    78/49   5440/6688      3.98    0.0397      16.9     0.347      19.9     0.303
2020-03-14 21:11:10 [INFO]:    78/49   5480/6688      3.98    0.0397      16.9      0.35        20     0.305
2020-03-14 21:11:37 [INFO]:    78/49   5520/6688      3.98    0.0397      16.9     0.349      19.9      0.32
2020-03-14 21:12:05 [INFO]:    78/49   5560/6688      3.98    0.0398      16.9     0.348      19.9     0.322
2020-03-14 21:12:33 [INFO]:    78/49   5600/6688      3.98    0.0398      16.9     0.348      19.9     0.306
2020-03-14 21:13:00 [INFO]:    78/49   5640/6688      3.98    0.0398      16.9     0.347      19.9     0.306
2020-03-14 21:13:27 [INFO]:    78/49   5680/6688      3.98    0.0398      16.9     0.348      19.9       0.3
2020-03-14 21:13:59 [INFO]:    78/49   5720/6688      3.98    0.0398      16.9     0.349        20     0.333
2020-03-14 21:14:27 [INFO]:    78/49   5760/6688      3.98    0.0398      16.9     0.347        20     0.373
2020-03-14 21:14:54 [INFO]:    78/49   5800/6688      3.98    0.0397      16.9     0.348      19.9     0.316
2020-03-14 21:15:20 [INFO]:    78/49   5840/6688      3.98    0.0397      16.9     0.347      19.9     0.305
2020-03-14 21:15:50 [INFO]:    78/49   5880/6688      3.98    0.0397      16.9     0.345      19.9     0.312
2020-03-14 21:16:17 [INFO]:    78/49   5920/6688      3.98    0.0397      16.9     0.345      19.9       0.3
2020-03-14 21:16:45 [INFO]:    78/49   5960/6688      3.98    0.0398      16.9     0.347      19.9     0.284
2020-03-14 21:17:14 [INFO]:    78/49   6000/6688      3.98    0.0398      16.9     0.347      19.9       0.3
2020-03-14 21:17:44 [INFO]:    78/49   6040/6688      3.98    0.0398      16.9     0.347      19.9      1.25
2020-03-14 21:18:12 [INFO]:    78/49   6080/6688      3.98    0.0398      16.9     0.345      19.9     0.302
2020-03-14 21:18:41 [INFO]:    78/49   6120/6688      3.98    0.0398      16.9     0.346      19.9      1.43
2020-03-14 21:19:09 [INFO]:    78/49   6160/6688      3.98    0.0398      16.9     0.348      19.9      0.31
2020-03-14 21:19:39 [INFO]:    78/49   6200/6688      3.98    0.0398      16.9      0.35      19.9     0.282
2020-03-14 21:20:08 [INFO]:    78/49   6240/6688      3.98    0.0398      16.9      0.35      19.9     0.295
2020-03-14 21:20:37 [INFO]:    78/49   6280/6688      3.98    0.0398      16.9      0.35      19.9     0.308
2020-03-14 21:21:08 [INFO]:    78/49   6320/6688      3.98    0.0398      16.9     0.353      19.9     0.311
2020-03-14 21:21:35 [INFO]:    78/49   6360/6688      3.98    0.0398      16.9     0.353      19.9      0.31
2020-03-14 21:22:09 [INFO]:    78/49   6400/6688      3.98    0.0398      16.9     0.351      19.9     0.335
2020-03-14 21:22:40 [INFO]:    78/49   6440/6688      3.98    0.0397      16.9      0.35      19.9     0.306
2020-03-14 21:23:14 [INFO]:    78/49   6480/6688      3.98    0.0397      16.9      0.35      19.9     0.311
2020-03-14 21:23:46 [INFO]:    78/49   6520/6688      3.98    0.0398      16.9     0.351      19.9     0.328
2020-03-14 21:24:22 [INFO]:    78/49   6560/6688      3.98    0.0398      16.9     0.352        20     0.317
2020-03-14 21:24:54 [INFO]:    78/49   6600/6688      3.98    0.0398      16.9     0.352        20     0.364
2020-03-14 21:25:27 [INFO]:    78/49   6640/6688      3.98    0.0398      16.9     0.352        20     0.304
2020-03-14 21:25:57 [INFO]:    78/49   6680/6688      3.98    0.0398      16.9     0.352        20     0.292
2020-03-14 21:30:16 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-14 21:31:07 [INFO]:    79/49      0/6688      4.08     0.056      12.8     0.082       8.5       305
2020-03-14 21:31:30 [INFO]:    79/49     40/6688      4.06    0.0451      16.9     0.596      20.8      0.32
2020-03-14 21:31:52 [INFO]:    79/49     80/6688      3.97    0.0385      16.6     0.271      19.2     0.306
2020-03-14 21:32:14 [INFO]:    79/49    120/6688      3.95    0.0387      16.6     0.282      19.4      0.32
2020-03-14 21:32:36 [INFO]:    79/49    160/6688      3.97    0.0391      16.7     0.344      20.7     0.314
2020-03-14 21:32:57 [INFO]:    79/49    200/6688      3.98    0.0402      16.7     0.369      20.1     0.292
2020-03-14 21:33:19 [INFO]:    79/49    240/6688      3.97    0.0411      16.7     0.394      20.8     0.308
2020-03-14 21:33:41 [INFO]:    79/49    280/6688      3.96    0.0405      16.6     0.354      20.7     0.286
2020-03-14 21:34:02 [INFO]:    79/49    320/6688      3.95    0.0407      16.7     0.383      20.8      0.32
2020-03-14 21:34:24 [INFO]:    79/49    360/6688      3.95    0.0408      16.8     0.402      20.9     0.307
2020-03-14 21:34:46 [INFO]:    79/49    400/6688      3.95     0.041      16.8     0.397      20.4     0.307
2020-03-14 21:35:07 [INFO]:    79/49    440/6688      3.95    0.0404      16.8     0.387      20.8     0.287
2020-03-14 21:35:29 [INFO]:    79/49    480/6688      3.95    0.0402      16.8     0.393      20.8      0.32
2020-03-14 21:35:51 [INFO]:    79/49    520/6688      3.94    0.0397      16.8     0.364      20.7     0.287
2020-03-14 21:36:13 [INFO]:    79/49    560/6688      3.95    0.0399      16.8     0.376      20.7      0.29
2020-03-14 21:36:35 [INFO]:    79/49    600/6688      3.96    0.0398      16.8     0.374      20.8     0.288
2020-03-14 21:36:56 [INFO]:    79/49    640/6688      3.96      0.04      16.8     0.379        21      0.31
2020-03-14 21:37:18 [INFO]:    79/49    680/6688      3.97    0.0399      16.8     0.383      20.9     0.303
2020-03-14 21:37:40 [INFO]:    79/49    720/6688      3.97    0.0401      16.8     0.383        21      0.29
2020-03-14 21:38:01 [INFO]:    79/49    760/6688      3.96      0.04      16.8     0.383      21.1     0.297
2020-03-14 21:38:23 [INFO]:    79/49    800/6688      3.97    0.0399      16.8     0.391        21     0.305
2020-03-14 21:38:45 [INFO]:    79/49    840/6688      3.96    0.0401      16.8     0.393      20.9     0.291
2020-03-14 21:39:07 [INFO]:    79/49    880/6688      3.96      0.04      16.8     0.387      20.8     0.283
2020-03-14 21:39:29 [INFO]:    79/49    920/6688      3.96    0.0398      16.8     0.373      20.7     0.303
2020-03-14 21:39:51 [INFO]:    79/49    960/6688      3.96    0.0397      16.8     0.369      20.7     0.317
2020-03-14 21:40:12 [INFO]:    79/49   1000/6688      3.96    0.0395      16.9     0.365      20.6     0.311
2020-03-14 21:40:34 [INFO]:    79/49   1040/6688      3.96    0.0396      16.9     0.367      20.5     0.322
2020-03-14 21:40:56 [INFO]:    79/49   1080/6688      3.96    0.0396      16.8     0.361      20.5     0.297
2020-03-14 21:41:18 [INFO]:    79/49   1120/6688      3.96    0.0396      16.8     0.358      20.6     0.309
2020-03-14 21:41:40 [INFO]:    79/49   1160/6688      3.96    0.0395      16.9     0.359      20.5     0.304
2020-03-14 21:42:01 [INFO]:    79/49   1200/6688      3.96    0.0396      16.8     0.365      20.5     0.317
2020-03-14 21:42:23 [INFO]:    79/49   1240/6688      3.96    0.0397      16.8     0.363      20.6     0.308
2020-03-14 21:42:45 [INFO]:    79/49   1280/6688      3.97    0.0397      16.9     0.367      20.5     0.287
2020-03-14 21:43:07 [INFO]:    79/49   1320/6688      3.96    0.0395      16.9     0.355      20.4     0.293
2020-03-14 21:43:29 [INFO]:    79/49   1360/6688      3.96    0.0396      16.9     0.356      20.4     0.303
2020-03-14 21:43:50 [INFO]:    79/49   1400/6688      3.96    0.0396      16.9     0.353      20.4     0.329
2020-03-14 21:44:12 [INFO]:    79/49   1440/6688      3.96    0.0395      16.9      0.35      20.3     0.313
2020-03-14 21:44:34 [INFO]:    79/49   1480/6688      3.96    0.0395      16.9     0.354      20.4     0.289
2020-03-14 21:44:56 [INFO]:    79/49   1520/6688      3.96    0.0396      16.9     0.355      20.3     0.289
2020-03-14 21:45:17 [INFO]:    79/49   1560/6688      3.96    0.0396      16.9     0.359      20.3      0.31
2020-03-14 21:45:39 [INFO]:    79/49   1600/6688      3.96    0.0395      16.9      0.35      20.3     0.311
2020-03-14 21:46:01 [INFO]:    79/49   1640/6688      3.96    0.0395      16.9     0.352      20.3     0.307
2020-03-14 21:46:22 [INFO]:    79/49   1680/6688      3.96    0.0395      16.9     0.349      20.3     0.303
2020-03-14 21:46:44 [INFO]:    79/49   1720/6688      3.96    0.0396      16.9     0.352      20.3     0.308
2020-03-14 21:47:06 [INFO]:    79/49   1760/6688      3.96    0.0396      16.9     0.353      20.2     0.317
2020-03-14 21:47:27 [INFO]:    79/49   1800/6688      3.96    0.0395      16.9     0.348      20.2     0.308
2020-03-14 21:47:49 [INFO]:    79/49   1840/6688      3.96    0.0396      16.9     0.351      20.2     0.303
2020-03-14 21:48:11 [INFO]:    79/49   1880/6688      3.96    0.0395      16.9     0.347      20.1     0.339
2020-03-14 21:48:33 [INFO]:    79/49   1920/6688      3.96    0.0394      16.9     0.342      20.1     0.319
2020-03-14 21:48:54 [INFO]:    79/49   1960/6688      3.96    0.0394      16.9     0.344      20.1     0.338
2020-03-14 21:49:16 [INFO]:    79/49   2000/6688      3.95    0.0392      16.9     0.337      20.2     0.286
2020-03-14 21:49:38 [INFO]:    79/49   2040/6688      3.95    0.0392      16.9     0.335      20.2      0.31
2020-03-14 21:49:59 [INFO]:    79/49   2080/6688      3.96    0.0392      16.9     0.334      20.1      0.31
2020-03-14 21:50:21 [INFO]:    79/49   2120/6688      3.96    0.0392      16.9     0.335      20.1     0.311
2020-03-14 21:50:43 [INFO]:    79/49   2160/6688      3.96    0.0392      16.9     0.337      20.1     0.284
2020-03-14 21:51:04 [INFO]:    79/49   2200/6688      3.96    0.0391      16.9     0.332        20     0.289
2020-03-14 21:51:26 [INFO]:    79/49   2240/6688      3.96    0.0391      16.9     0.332        20     0.297
2020-03-14 21:51:48 [INFO]:    79/49   2280/6688      3.95     0.039      16.9     0.324        20      0.32
2020-03-14 21:52:10 [INFO]:    79/49   2320/6688      3.95    0.0389      16.9     0.319      19.9     0.301
2020-03-14 21:52:32 [INFO]:    79/49   2360/6688      3.95    0.0388      16.9      0.32      19.9     0.309
2020-03-14 21:52:54 [INFO]:    79/49   2400/6688      3.95    0.0388      16.9     0.318      19.9     0.331
2020-03-14 21:53:16 [INFO]:    79/49   2440/6688      3.95    0.0389      16.9      0.32        20     0.276
2020-03-14 21:53:37 [INFO]:    79/49   2480/6688      3.95    0.0389      16.9     0.317        20       0.3
2020-03-14 21:53:59 [INFO]:    79/49   2520/6688      3.95     0.039      16.9     0.322        20     0.307
2020-03-14 21:54:21 [INFO]:    79/49   2560/6688      3.95     0.039      16.9     0.322        20     0.279
2020-03-14 21:54:43 [INFO]:    79/49   2600/6688      3.95    0.0389      16.9      0.32      19.9     0.297
2020-03-14 21:55:05 [INFO]:    79/49   2640/6688      3.95    0.0389      16.9     0.318      19.9     0.311
2020-03-14 21:55:29 [INFO]:    79/49   2680/6688      3.95    0.0389      16.9     0.318      19.9     0.297
2020-03-14 21:55:51 [INFO]:    79/49   2720/6688      3.95    0.0389      16.9     0.318      19.9     0.289
2020-03-14 21:56:12 [INFO]:    79/49   2760/6688      3.95    0.0388      16.9     0.314      19.9     0.309
2020-03-14 21:56:34 [INFO]:    79/49   2800/6688      3.95    0.0388      16.9      0.31      19.9     0.304
2020-03-14 21:56:56 [INFO]:    79/49   2840/6688      3.95    0.0387      16.9     0.307      19.9     0.327
2020-03-14 21:57:18 [INFO]:    79/49   2880/6688      3.95    0.0386      16.9     0.303      19.9     0.304
2020-03-14 21:57:40 [INFO]:    79/49   2920/6688      3.95    0.0387      16.9      0.31      19.9     0.299
2020-03-14 21:58:03 [INFO]:    79/49   2960/6688      3.95    0.0389      16.9     0.316      19.9     0.305
2020-03-14 21:58:25 [INFO]:    79/49   3000/6688      3.95    0.0389      16.9     0.317      19.9     0.304
2020-03-14 21:58:48 [INFO]:    79/49   3040/6688      3.95    0.0389      16.9     0.316      19.9     0.312
2020-03-14 21:59:10 [INFO]:    79/49   3080/6688      3.95    0.0389      16.9     0.315      19.9     0.284
2020-03-14 21:59:35 [INFO]:    79/49   3120/6688      3.95     0.039      16.9     0.318      19.9     0.284
2020-03-14 22:00:00 [INFO]:    79/49   3160/6688      3.95    0.0391      16.9     0.323      19.9     0.301
2020-03-14 22:00:22 [INFO]:    79/49   3200/6688      3.95    0.0391      16.9     0.324      19.9       0.3
2020-03-14 22:00:46 [INFO]:    79/49   3240/6688      3.95    0.0392      16.9     0.327      19.9     0.344
2020-03-14 22:01:11 [INFO]:    79/49   3280/6688      3.95    0.0392      16.9     0.328        20     0.298
2020-03-14 22:01:33 [INFO]:    79/49   3320/6688      3.95    0.0392      16.9     0.328      19.9     0.313
2020-03-14 22:01:56 [INFO]:    79/49   3360/6688      3.95    0.0392      16.9     0.326      19.9     0.283
2020-03-14 22:02:20 [INFO]:    79/49   3400/6688      3.95    0.0392      16.9     0.324        20     0.286
2020-03-14 22:02:44 [INFO]:    79/49   3440/6688      3.96    0.0392      16.9     0.325        20     0.313
2020-03-14 22:03:05 [INFO]:    79/49   3480/6688      3.96    0.0392      16.9     0.325        20     0.299
2020-03-14 22:03:27 [INFO]:    79/49   3520/6688      3.96    0.0392      16.9     0.324        20     0.282
2020-03-14 22:03:51 [INFO]:    79/49   3560/6688      3.96    0.0391      16.9     0.324        20     0.298
2020-03-14 22:04:15 [INFO]:    79/49   3600/6688      3.96    0.0391      16.9     0.324        20     0.298
2020-03-14 22:04:39 [INFO]:    79/49   3640/6688      3.96    0.0392      16.9     0.325        20     0.304
2020-03-14 22:05:02 [INFO]:    79/49   3680/6688      3.96    0.0391      16.9     0.322        20     0.288
2020-03-14 22:05:26 [INFO]:    79/49   3720/6688      3.95    0.0391      16.9     0.319      19.9     0.289
2020-03-14 22:05:49 [INFO]:    79/49   3760/6688      3.95    0.0391      16.9     0.318      19.9     0.315
2020-03-14 22:06:13 [INFO]:    79/49   3800/6688      3.95    0.0392      16.9      0.32      19.9     0.298
2020-03-14 22:06:36 [INFO]:    79/49   3840/6688      3.95    0.0392      16.9     0.318      19.9     0.301
2020-03-14 22:07:01 [INFO]:    79/49   3880/6688      3.95    0.0392      16.9     0.319      19.9      0.32
2020-03-14 22:07:25 [INFO]:    79/49   3920/6688      3.95    0.0392      16.9     0.323      19.9     0.328
2020-03-14 22:07:49 [INFO]:    79/49   3960/6688      3.95    0.0392      16.9      0.32      19.9     0.307
2020-03-14 22:08:11 [INFO]:    79/49   4000/6688      3.95    0.0392      16.9     0.319      19.9      0.33
2020-03-14 22:08:34 [INFO]:    79/49   4040/6688      3.95    0.0392      16.9      0.32      19.9     0.299
2020-03-14 22:09:01 [INFO]:    79/49   4080/6688      3.95    0.0392      16.9     0.323      19.9     0.291
2020-03-14 22:09:28 [INFO]:    79/49   4120/6688      3.95    0.0392      16.9     0.326        20     0.292
2020-03-14 22:09:53 [INFO]:    79/49   4160/6688      3.95    0.0392      16.9     0.326        20     0.322
2020-03-14 22:10:19 [INFO]:    79/49   4200/6688      3.95    0.0393      16.9     0.325        20     0.296
2020-03-14 22:10:45 [INFO]:    79/49   4240/6688      3.95    0.0393      16.9     0.324        20     0.299
2020-03-14 22:11:11 [INFO]:    79/49   4280/6688      3.95    0.0393      16.9     0.324        20     0.341
2020-03-14 22:11:35 [INFO]:    79/49   4320/6688      3.95    0.0392      16.9      0.32        20     0.309
2020-03-14 22:12:00 [INFO]:    79/49   4360/6688      3.95    0.0391      16.9     0.318      19.9     0.325
2020-03-14 22:12:25 [INFO]:    79/49   4400/6688      3.95    0.0392      16.9     0.319      19.9     0.324
2020-03-14 22:12:50 [INFO]:    79/49   4440/6688      3.95    0.0392      16.9     0.319      19.9      0.28
2020-03-14 22:13:17 [INFO]:    79/49   4480/6688      3.95    0.0391      16.9     0.316      19.9     0.296
2020-03-14 22:13:42 [INFO]:    79/49   4520/6688      3.95    0.0391      16.9     0.315      19.9     0.307
2020-03-14 22:14:06 [INFO]:    79/49   4560/6688      3.95    0.0391      16.9     0.317        20     0.311
2020-03-14 22:14:32 [INFO]:    79/49   4600/6688      3.95    0.0392      16.9     0.319        20     0.284
2020-03-14 22:14:57 [INFO]:    79/49   4640/6688      3.95    0.0392      16.9     0.318        20      0.29
2020-03-14 22:15:21 [INFO]:    79/49   4680/6688      3.95    0.0392      16.8     0.317        20     0.308
2020-03-14 22:15:47 [INFO]:    79/49   4720/6688      3.95    0.0392      16.9     0.318        20     0.302
2020-03-14 22:16:12 [INFO]:    79/49   4760/6688      3.95    0.0391      16.9     0.315        20     0.316
2020-03-14 22:16:36 [INFO]:    79/49   4800/6688      3.95    0.0391      16.9     0.315      19.9     0.295
2020-03-14 22:17:01 [INFO]:    79/49   4840/6688      3.95    0.0392      16.9     0.316      19.9     0.296
2020-03-14 22:17:26 [INFO]:    79/49   4880/6688      3.95    0.0391      16.9     0.313      19.9     0.299
2020-03-14 22:17:54 [INFO]:    79/49   4920/6688      3.95    0.0391      16.8     0.314        20      1.31
2020-03-14 22:18:18 [INFO]:    79/49   4960/6688      3.95    0.0391      16.8     0.315        20     0.614
2020-03-14 22:18:43 [INFO]:    79/49   5000/6688      3.95    0.0391      16.8     0.313      19.9     0.313
2020-03-14 22:19:11 [INFO]:    79/49   5040/6688      3.95    0.0391      16.8     0.313        20     0.915
2020-03-14 22:19:38 [INFO]:    79/49   5080/6688      3.95    0.0391      16.8     0.314        20     0.544
2020-03-14 22:20:03 [INFO]:    79/49   5120/6688      3.95    0.0391      16.8     0.312        20     0.296
2020-03-14 22:20:30 [INFO]:    79/49   5160/6688      3.95    0.0391      16.8      0.31        20     0.304
2020-03-14 22:20:57 [INFO]:    79/49   5200/6688      3.95    0.0391      16.8     0.312        20     0.313
2020-03-14 22:21:25 [INFO]:    79/49   5240/6688      3.95    0.0391      16.8     0.312        20     0.281
2020-03-14 22:21:55 [INFO]:    79/49   5280/6688      3.95    0.0391      16.8      0.31        20     0.328
2020-03-14 22:22:20 [INFO]:    79/49   5320/6688      3.95    0.0391      16.8     0.313        20     0.277
2020-03-14 22:22:50 [INFO]:    79/49   5360/6688      3.95    0.0391      16.8     0.312        20     0.309
2020-03-14 22:23:16 [INFO]:    79/49   5400/6688      3.95    0.0391      16.8     0.312        20     0.301
2020-03-14 22:23:46 [INFO]:    79/49   5440/6688      3.95    0.0391      16.8     0.311        20     0.304
2020-03-14 22:24:15 [INFO]:    79/49   5480/6688      3.95    0.0391      16.8     0.311        20      0.31
2020-03-14 22:24:44 [INFO]:    79/49   5520/6688      3.95    0.0391      16.8     0.309        20     0.291
2020-03-14 22:25:15 [INFO]:    79/49   5560/6688      3.95    0.0391      16.8     0.309        20     0.283
2020-03-14 22:25:41 [INFO]:    79/49   5600/6688      3.95    0.0391      16.8     0.311        20     0.322
2020-03-14 22:26:13 [INFO]:    79/49   5640/6688      3.95    0.0391      16.8     0.309        20     0.278
2020-03-14 22:26:41 [INFO]:    79/49   5680/6688      3.95    0.0391      16.8     0.309        20     0.296
2020-03-14 22:27:08 [INFO]:    79/49   5720/6688      3.95     0.039      16.8     0.308        20     0.305
2020-03-14 22:27:38 [INFO]:    79/49   5760/6688      3.95    0.0391      16.8     0.308        20     0.301
2020-03-14 22:28:06 [INFO]:    79/49   5800/6688      3.94     0.039      16.8     0.306        20     0.327
2020-03-14 22:28:33 [INFO]:    79/49   5840/6688      3.95     0.039      16.8     0.307        20     0.298
2020-03-14 22:29:02 [INFO]:    79/49   5880/6688      3.95    0.0391      16.8      0.31        20     0.311
2020-03-14 22:29:31 [INFO]:    79/49   5920/6688      3.95    0.0392      16.8     0.312        20     0.309
2020-03-14 22:30:02 [INFO]:    79/49   5960/6688      3.95    0.0392      16.8     0.311        20     0.322
2020-03-14 22:30:31 [INFO]:    79/49   6000/6688      3.95    0.0391      16.8      0.31        20     0.325
2020-03-14 22:30:59 [INFO]:    79/49   6040/6688      3.95    0.0391      16.8     0.309        20       0.3
2020-03-14 22:31:30 [INFO]:    79/49   6080/6688      3.95    0.0391      16.8      0.31        20     0.328
2020-03-14 22:32:00 [INFO]:    79/49   6120/6688      3.95    0.0391      16.8     0.308        20     0.314
2020-03-14 22:32:28 [INFO]:    79/49   6160/6688      3.95    0.0391      16.8      0.31        20     0.319
2020-03-14 22:32:57 [INFO]:    79/49   6200/6688      3.95    0.0391      16.8      0.31        20     0.317
2020-03-14 22:33:30 [INFO]:    79/49   6240/6688      3.95    0.0391      16.8      0.31        20     0.295
2020-03-14 22:34:02 [INFO]:    79/49   6280/6688      3.95    0.0391      16.8     0.312        20     0.325
2020-03-14 22:34:31 [INFO]:    79/49   6320/6688      3.95    0.0392      16.8     0.312        20     0.297
2020-03-14 22:35:02 [INFO]:    79/49   6360/6688      3.95    0.0392      16.8     0.312        20     0.307
2020-03-14 22:35:35 [INFO]:    79/49   6400/6688      3.95    0.0391      16.8     0.312        20     0.313
2020-03-14 22:36:06 [INFO]:    79/49   6440/6688      3.95    0.0391      16.8     0.312        20     0.284
2020-03-14 22:36:37 [INFO]:    79/49   6480/6688      3.95    0.0391      16.8     0.311        20     0.318
2020-03-14 22:37:07 [INFO]:    79/49   6520/6688      3.95    0.0392      16.8     0.312        20     0.337
2020-03-14 22:37:40 [INFO]:    79/49   6560/6688      3.95    0.0391      16.8      0.31        20     0.311
2020-03-14 22:38:10 [INFO]:    79/49   6600/6688      3.95    0.0392      16.8     0.314        20      0.31
2020-03-14 22:38:41 [INFO]:    79/49   6640/6688      3.95    0.0392      16.8     0.313        20     0.324
2020-03-14 22:39:12 [INFO]:    79/49   6680/6688      3.95    0.0391      16.8     0.312        20     0.298
2020-03-14 22:43:43 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-14 22:44:32 [INFO]:    80/49      0/6688       4.7    0.0459      19.9      1.25        14       315
2020-03-14 22:44:54 [INFO]:    80/49     40/6688      3.89    0.0358      16.2    0.0749      19.3     0.312
2020-03-14 22:45:17 [INFO]:    80/49     80/6688      3.94    0.0363      16.4     0.165      20.4     0.346
2020-03-14 22:45:39 [INFO]:    80/49    120/6688      3.95    0.0362      16.6      0.18      19.6     0.305
2020-03-14 22:46:00 [INFO]:    80/49    160/6688      3.95    0.0377      16.8     0.258      19.7     0.307
2020-03-14 22:46:22 [INFO]:    80/49    200/6688      3.93    0.0367      16.7     0.196      19.1     0.298
2020-03-14 22:46:44 [INFO]:    80/49    240/6688      3.94    0.0369      16.7      0.21        19      0.32
2020-03-14 22:47:06 [INFO]:    80/49    280/6688      3.96    0.0376      16.8     0.254      19.3     0.316
2020-03-14 22:47:27 [INFO]:    80/49    320/6688      3.95    0.0376      16.8      0.25      19.3     0.315
2020-03-14 22:47:49 [INFO]:    80/49    360/6688      3.94    0.0369      16.6      0.22      19.5     0.303
2020-03-14 22:48:11 [INFO]:    80/49    400/6688      3.94    0.0368      16.7     0.228      19.4     0.296
2020-03-14 22:48:32 [INFO]:    80/49    440/6688      3.95    0.0368      16.7     0.238      19.6     0.308
2020-03-14 22:48:54 [INFO]:    80/49    480/6688      3.94    0.0372      16.7     0.232      19.6     0.309
2020-03-14 22:49:16 [INFO]:    80/49    520/6688      3.94    0.0373      16.7     0.231      19.6     0.309
2020-03-14 22:49:38 [INFO]:    80/49    560/6688      3.94    0.0375      16.7     0.239        20     0.303
2020-03-14 22:49:59 [INFO]:    80/49    600/6688      3.94    0.0376      16.7     0.259      19.9     0.315
2020-03-14 22:50:21 [INFO]:    80/49    640/6688      3.93    0.0377      16.7     0.259      20.1     0.287
2020-03-14 22:50:43 [INFO]:    80/49    680/6688      3.92    0.0375      16.7     0.242        20     0.309
2020-03-14 22:51:05 [INFO]:    80/49    720/6688      3.93    0.0377      16.7     0.252      19.9     0.295
2020-03-14 22:51:26 [INFO]:    80/49    760/6688      3.93    0.0379      16.7     0.263        20     0.299
2020-03-14 22:51:48 [INFO]:    80/49    800/6688      3.94    0.0379      16.7     0.276      20.1     0.311
2020-03-14 22:52:09 [INFO]:    80/49    840/6688      3.95    0.0381      16.7     0.285      20.2     0.318
2020-03-14 22:52:31 [INFO]:    80/49    880/6688      3.95    0.0383      16.7     0.289      20.2      0.31
2020-03-14 22:52:53 [INFO]:    80/49    920/6688      3.95    0.0386      16.7     0.296      20.1     0.341
2020-03-14 22:53:15 [INFO]:    80/49    960/6688      3.94    0.0386      16.7     0.287      20.1     0.297
2020-03-14 22:53:36 [INFO]:    80/49   1000/6688      3.94    0.0386      16.7      0.29      20.1     0.281
2020-03-14 22:53:58 [INFO]:    80/49   1040/6688      3.94    0.0386      16.7     0.293      20.1     0.305
2020-03-14 22:54:20 [INFO]:    80/49   1080/6688      3.93    0.0382      16.7     0.272      20.1     0.298
2020-03-14 22:54:41 [INFO]:    80/49   1120/6688      3.94    0.0381      16.7     0.273      20.2     0.307
2020-03-14 22:55:03 [INFO]:    80/49   1160/6688      3.94    0.0381      16.7     0.279      20.2     0.319
2020-03-14 22:55:24 [INFO]:    80/49   1200/6688      3.94    0.0384      16.7     0.291      20.2     0.301
2020-03-14 22:55:46 [INFO]:    80/49   1240/6688      3.94    0.0386      16.7     0.293      20.3     0.295
