begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 22:20:04 [INFO]:    76/29   6520/6688      1.76   0.00179      16.3     -5.39        20     0.306
2020-03-18 22:20:26 [INFO]:    76/29   6560/6688      1.76   0.00179      16.3     -5.39        20     0.306
2020-03-18 22:20:48 [INFO]:    76/29   6600/6688      1.76   0.00179      16.3     -5.39        20     0.282
2020-03-18 22:21:09 [INFO]:    76/29   6640/6688      1.76   0.00179      16.3     -5.39        20     0.283
2020-03-18 22:21:31 [INFO]:    76/29   6680/6688      1.76   0.00179      16.3     -5.39        20     0.287
2020-03-18 22:21:36 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 22:21:43 [INFO]:    77/29      0/6688       1.8   0.00223      20.7     -4.61      27.5      7.85
2020-03-18 22:22:05 [INFO]:    77/29     40/6688      1.79   0.00215      15.4     -5.09      19.7     0.313
2020-03-18 22:22:27 [INFO]:    77/29     80/6688      1.76   0.00191      15.6     -5.34      18.7     0.337
2020-03-18 22:22:49 [INFO]:    77/29    120/6688      1.75   0.00187        16     -5.36      19.2     0.299
2020-03-18 22:23:11 [INFO]:    77/29    160/6688      1.75   0.00176      15.7     -5.49        19     0.317
2020-03-18 22:23:34 [INFO]:    77/29    200/6688      1.75   0.00174      15.9     -5.47      19.1     0.321
2020-03-18 22:23:55 [INFO]:    77/29    240/6688      1.74   0.00171      15.7     -5.53      18.9     0.297
2020-03-18 22:24:17 [INFO]:    77/29    280/6688      1.75    0.0017      15.8     -5.54      19.1     0.333
2020-03-18 22:24:39 [INFO]:    77/29    320/6688      1.75   0.00167      15.9     -5.54      19.5     0.302
2020-03-18 22:25:00 [INFO]:    77/29    360/6688      1.75   0.00172      15.9     -5.48      19.3     0.313
2020-03-18 22:25:22 [INFO]:    77/29    400/6688      1.76   0.00175      15.9     -5.45      19.6     0.336
2020-03-18 22:25:43 [INFO]:    77/29    440/6688      1.76   0.00177      15.9     -5.43      19.7     0.295
2020-03-18 22:26:04 [INFO]:    77/29    480/6688      1.76   0.00176      15.8     -5.46      19.9     0.277
2020-03-18 22:26:25 [INFO]:    77/29    520/6688      1.75   0.00178      15.8     -5.45      19.7      0.31
2020-03-18 22:26:46 [INFO]:    77/29    560/6688      1.75   0.00177      15.7     -5.46      19.7     0.306
2020-03-18 22:27:07 [INFO]:    77/29    600/6688      1.75   0.00175      15.6      -5.5      19.8     0.299
2020-03-18 22:27:28 [INFO]:    77/29    640/6688      1.76   0.00175      15.6     -5.48      19.9     0.316
2020-03-18 22:27:49 [INFO]:    77/29    680/6688      1.76   0.00175      15.7     -5.49        20      0.32
2020-03-18 22:28:11 [INFO]:    77/29    720/6688      1.77   0.00178      15.8     -5.43        20      0.29
2020-03-18 22:28:33 [INFO]:    77/29    760/6688      1.77    0.0018      15.9      -5.4      20.1     0.301
2020-03-18 22:28:54 [INFO]:    77/29    800/6688      1.77   0.00181        16     -5.38      20.3     0.305
2020-03-18 22:29:16 [INFO]:    77/29    840/6688      1.77    0.0018        16      -5.4      20.2     0.303
2020-03-18 22:29:37 [INFO]:    77/29    880/6688      1.77   0.00178      15.9     -5.42      20.2     0.321
2020-03-18 22:29:59 [INFO]:    77/29    920/6688      1.76   0.00179      15.9     -5.41      20.1     0.303
2020-03-18 22:30:21 [INFO]:    77/29    960/6688      1.76   0.00178        16     -5.42      20.1     0.313
2020-03-18 22:30:43 [INFO]:    77/29   1000/6688      1.76   0.00177        16     -5.43      20.1     0.321
2020-03-18 22:31:04 [INFO]:    77/29   1040/6688      1.76   0.00176        16     -5.43        20     0.296
2020-03-18 22:31:26 [INFO]:    77/29   1080/6688      1.76   0.00176        16     -5.43        20     0.297
2020-03-18 22:31:48 [INFO]:    77/29   1120/6688      1.76   0.00176        16     -5.43      20.1     0.285
2020-03-18 22:32:09 [INFO]:    77/29   1160/6688      1.76   0.00177      16.1     -5.42      20.1     0.314
2020-03-18 22:32:31 [INFO]:    77/29   1200/6688      1.76   0.00176        16     -5.44        20     0.287
2020-03-18 22:32:52 [INFO]:    77/29   1240/6688      1.76   0.00179        16     -5.41        20     0.319
2020-03-18 22:33:13 [INFO]:    77/29   1280/6688      1.76    0.0018        16      -5.4        20      0.32
2020-03-18 22:33:35 [INFO]:    77/29   1320/6688      1.76    0.0018        16      -5.4      20.1     0.312
2020-03-18 22:33:56 [INFO]:    77/29   1360/6688      1.76    0.0018      16.1     -5.39        20     0.296
2020-03-18 22:34:17 [INFO]:    77/29   1400/6688      1.76   0.00179      16.1     -5.41        20     0.317
2020-03-18 22:34:38 [INFO]:    77/29   1440/6688      1.76    0.0018      16.1      -5.4        20     0.311
2020-03-18 22:34:59 [INFO]:    77/29   1480/6688      1.76   0.00179      16.1      -5.4        20     0.314
2020-03-18 22:35:21 [INFO]:    77/29   1520/6688      1.76   0.00179        16      -5.4        20      0.31
2020-03-18 22:35:42 [INFO]:    77/29   1560/6688      1.76   0.00179        16     -5.41        20     0.307
2020-03-18 22:36:03 [INFO]:    77/29   1600/6688      1.76   0.00179        16     -5.41      19.9     0.293
2020-03-18 22:36:24 [INFO]:    77/29   1640/6688      1.76   0.00179      15.9     -5.42      19.9     0.314
2020-03-18 22:36:45 [INFO]:    77/29   1680/6688      1.76   0.00178      15.9     -5.42      19.9     0.281
2020-03-18 22:37:06 [INFO]:    77/29   1720/6688      1.76   0.00178      15.9     -5.43        20     0.273
2020-03-18 22:37:28 [INFO]:    77/29   1760/6688      1.76   0.00177      15.9     -5.43        20     0.296
2020-03-18 22:37:49 [INFO]:    77/29   1800/6688      1.76   0.00177      15.9     -5.44      19.9     0.317
2020-03-18 22:38:11 [INFO]:    77/29   1840/6688      1.76   0.00177        16     -5.43        20     0.316
2020-03-18 22:38:32 [INFO]:    77/29   1880/6688      1.76   0.00177      15.9     -5.44        20     0.304
2020-03-18 22:38:54 [INFO]:    77/29   1920/6688      1.76   0.00176        16     -5.44      19.9     0.282
2020-03-18 22:39:15 [INFO]:    77/29   1960/6688      1.76   0.00177        16     -5.43      19.9     0.322
2020-03-18 22:39:37 [INFO]:    77/29   2000/6688      1.76   0.00176      15.9     -5.44      19.9     0.321
2020-03-18 22:39:58 [INFO]:    77/29   2040/6688      1.76   0.00176      15.9     -5.45      19.8     0.334
2020-03-18 22:40:20 [INFO]:    77/29   2080/6688      1.76   0.00176        16     -5.45      19.8     0.307
2020-03-18 22:40:41 [INFO]:    77/29   2120/6688      1.76   0.00176      15.9     -5.45      19.9     0.279
2020-03-18 22:41:02 [INFO]:    77/29   2160/6688      1.76   0.00177        16     -5.44      19.9      0.31
2020-03-18 22:41:23 [INFO]:    77/29   2200/6688      1.76   0.00177        16     -5.43      19.9     0.305
2020-03-18 22:41:44 [INFO]:    77/29   2240/6688      1.76   0.00177        16     -5.43      19.9     0.303
2020-03-18 22:42:06 [INFO]:    77/29   2280/6688      1.76   0.00177        16     -5.43      19.9     0.316
2020-03-18 22:42:27 [INFO]:    77/29   2320/6688      1.76   0.00177        16     -5.44      19.9     0.313
2020-03-18 22:42:48 [INFO]:    77/29   2360/6688      1.76   0.00177      15.9     -5.44      19.9     0.331
2020-03-18 22:43:09 [INFO]:    77/29   2400/6688      1.76   0.00176        16     -5.44      19.9     0.317
2020-03-18 22:43:31 [INFO]:    77/29   2440/6688      1.76   0.00176      15.9     -5.45      19.9      0.32
2020-03-18 22:43:52 [INFO]:    77/29   2480/6688      1.76   0.00178        16     -5.43      19.9     0.328
2020-03-18 22:44:14 [INFO]:    77/29   2520/6688      1.76   0.00177      15.9     -5.44      19.9      0.29
2020-03-18 22:44:35 [INFO]:    77/29   2560/6688      1.76   0.00177      15.9     -5.44      19.9     0.301
2020-03-18 22:44:57 [INFO]:    77/29   2600/6688      1.76   0.00177      15.9     -5.44      19.9     0.297
2020-03-18 22:45:19 [INFO]:    77/29   2640/6688      1.76   0.00177        16     -5.44      19.9     0.302
2020-03-18 22:45:40 [INFO]:    77/29   2680/6688      1.76   0.00178        16     -5.43      19.9     0.304
2020-03-18 22:46:02 [INFO]:    77/29   2720/6688      1.76   0.00177        16     -5.44      19.9     0.291
2020-03-18 22:46:23 [INFO]:    77/29   2760/6688      1.76   0.00178        16     -5.44      19.9     0.324
2020-03-18 22:46:44 [INFO]:    77/29   2800/6688      1.76   0.00178        16     -5.43      19.9     0.303
2020-03-18 22:47:06 [INFO]:    77/29   2840/6688      1.76   0.00178        16     -5.43      19.8     0.289
2020-03-18 22:47:27 [INFO]:    77/29   2880/6688      1.76   0.00178        16     -5.42      19.9     0.297
2020-03-18 22:47:49 [INFO]:    77/29   2920/6688      1.76   0.00179        16     -5.42      19.9     0.285
2020-03-18 22:48:10 [INFO]:    77/29   2960/6688      1.76   0.00179        16     -5.42      19.9     0.298
2020-03-18 22:48:31 [INFO]:    77/29   3000/6688      1.76   0.00178        16     -5.42      19.9     0.305
2020-03-18 22:48:53 [INFO]:    77/29   3040/6688      1.76   0.00178      16.1     -5.42      19.9     0.295
2020-03-18 22:49:14 [INFO]:    77/29   3080/6688      1.76   0.00177      16.1     -5.43      19.9     0.286
2020-03-18 22:49:36 [INFO]:    77/29   3120/6688      1.76   0.00178      16.1     -5.42      19.9     0.288
2020-03-18 22:49:57 [INFO]:    77/29   3160/6688      1.76   0.00178      16.1     -5.42      19.9     0.308
2020-03-18 22:50:19 [INFO]:    77/29   3200/6688      1.76   0.00178      16.1     -5.42      19.9     0.283
2020-03-18 22:50:40 [INFO]:    77/29   3240/6688      1.76   0.00178      16.1     -5.41      19.9     0.285
2020-03-18 22:51:01 [INFO]:    77/29   3280/6688      1.76   0.00178      16.1     -5.41      19.9     0.309
2020-03-18 22:51:23 [INFO]:    77/29   3320/6688      1.76   0.00178      16.1     -5.41      19.9     0.311
2020-03-18 22:51:44 [INFO]:    77/29   3360/6688      1.76   0.00179      16.1     -5.41      19.9     0.257
2020-03-18 22:52:06 [INFO]:    77/29   3400/6688      1.76   0.00178      16.1     -5.41      19.9     0.288
2020-03-18 22:52:27 [INFO]:    77/29   3440/6688      1.76   0.00178      16.1     -5.42      19.9      0.33
2020-03-18 22:52:48 [INFO]:    77/29   3480/6688      1.76   0.00177      16.1     -5.42      19.9     0.279
2020-03-18 22:53:10 [INFO]:    77/29   3520/6688      1.76   0.00177      16.1     -5.42      19.9     0.299
2020-03-18 22:53:31 [INFO]:    77/29   3560/6688      1.76   0.00177      16.1     -5.42      19.9     0.289
2020-03-18 22:53:53 [INFO]:    77/29   3600/6688      1.76   0.00177      16.1     -5.42      19.9     0.308
2020-03-18 22:54:14 [INFO]:    77/29   3640/6688      1.76   0.00177      16.1     -5.42      19.9     0.292
2020-03-18 22:54:36 [INFO]:    77/29   3680/6688      1.76   0.00177      16.1     -5.41      19.9     0.282
2020-03-18 22:54:58 [INFO]:    77/29   3720/6688      1.76   0.00178      16.1     -5.41      19.9     0.326
2020-03-18 22:55:19 [INFO]:    77/29   3760/6688      1.76   0.00178      16.1     -5.41      19.9     0.298
2020-03-18 22:55:40 [INFO]:    77/29   3800/6688      1.76   0.00178      16.1     -5.41      19.9     0.311
2020-03-18 22:56:02 [INFO]:    77/29   3840/6688      1.76   0.00178      16.1     -5.41      19.9     0.287
2020-03-18 22:56:24 [INFO]:    77/29   3880/6688      1.76   0.00178      16.1     -5.41      19.9     0.304
2020-03-18 22:56:45 [INFO]:    77/29   3920/6688      1.76   0.00178      16.1     -5.41      19.9     0.284
2020-03-18 22:57:07 [INFO]:    77/29   3960/6688      1.76   0.00177      16.1     -5.41      19.9       0.3
2020-03-18 22:57:28 [INFO]:    77/29   4000/6688      1.76   0.00178      16.1     -5.41      19.9     0.314
2020-03-18 22:57:50 [INFO]:    77/29   4040/6688      1.76   0.00178      16.1     -5.41        20     0.287
2020-03-18 22:58:11 [INFO]:    77/29   4080/6688      1.76   0.00177      16.1     -5.41        20     0.299
2020-03-18 22:58:33 [INFO]:    77/29   4120/6688      1.76   0.00178      16.1     -5.41      19.9     0.311
2020-03-18 22:58:55 [INFO]:    77/29   4160/6688      1.76   0.00178      16.1     -5.41      19.9     0.296
2020-03-18 22:59:17 [INFO]:    77/29   4200/6688      1.76   0.00177      16.1     -5.42      19.9     0.298
2020-03-18 22:59:38 [INFO]:    77/29   4240/6688      1.76   0.00177      16.1     -5.42      19.9     0.315
2020-03-18 23:00:00 [INFO]:    77/29   4280/6688      1.76   0.00177      16.1     -5.42      19.9     0.293
2020-03-18 23:00:21 [INFO]:    77/29   4320/6688      1.76   0.00176      16.1     -5.43      19.8     0.285
2020-03-18 23:00:42 [INFO]:    77/29   4360/6688      1.76   0.00176      16.1     -5.43      19.9     0.301
2020-03-18 23:01:04 [INFO]:    77/29   4400/6688      1.76   0.00176      16.1     -5.43      19.9     0.308
2020-03-18 23:01:25 [INFO]:    77/29   4440/6688      1.76   0.00176      16.1     -5.43      19.9     0.303
2020-03-18 23:01:47 [INFO]:    77/29   4480/6688      1.76   0.00176      16.1     -5.43      19.9     0.313
2020-03-18 23:02:08 [INFO]:    77/29   4520/6688      1.76   0.00175      16.1     -5.44      19.9     0.348
2020-03-18 23:02:30 [INFO]:    77/29   4560/6688      1.76   0.00175      16.1     -5.44      19.9     0.309
2020-03-18 23:02:51 [INFO]:    77/29   4600/6688      1.76   0.00175      16.1     -5.44      19.9     0.289
2020-03-18 23:03:12 [INFO]:    77/29   4640/6688      1.76   0.00175      16.1     -5.44      19.9     0.311
2020-03-18 23:03:34 [INFO]:    77/29   4680/6688      1.76   0.00175      16.1     -5.44      19.9     0.315
2020-03-18 23:03:56 [INFO]:    77/29   4720/6688      1.76   0.00175      16.1     -5.44      19.9     0.318
2020-03-18 23:04:17 [INFO]:    77/29   4760/6688      1.76   0.00175      16.1     -5.44        20     0.291
2020-03-18 23:04:39 [INFO]:    77/29   4800/6688      1.76   0.00175      16.1     -5.44      19.9     0.305
2020-03-18 23:05:00 [INFO]:    77/29   4840/6688      1.76   0.00175      16.1     -5.44      19.9     0.307
2020-03-18 23:05:22 [INFO]:    77/29   4880/6688      1.76   0.00176      16.1     -5.43      19.9     0.303
2020-03-18 23:05:43 [INFO]:    77/29   4920/6688      1.76   0.00176      16.1     -5.43        20     0.282
2020-03-18 23:06:05 [INFO]:    77/29   4960/6688      1.76   0.00176        16     -5.43        20     0.282
2020-03-18 23:06:26 [INFO]:    77/29   5000/6688      1.76   0.00176        16     -5.43      19.9     0.305
2020-03-18 23:06:48 [INFO]:    77/29   5040/6688      1.76   0.00176      16.1     -5.43      19.9     0.314
2020-03-18 23:07:09 [INFO]:    77/29   5080/6688      1.76   0.00177      16.1     -5.43      19.9     0.311
2020-03-18 23:07:31 [INFO]:    77/29   5120/6688      1.76   0.00177      16.1     -5.43      19.9     0.309
2020-03-18 23:07:52 [INFO]:    77/29   5160/6688      1.76   0.00176      16.1     -5.43      19.9     0.304
2020-03-18 23:08:14 [INFO]:    77/29   5200/6688      1.76   0.00176      16.1     -5.42      19.9     0.348
2020-03-18 23:08:35 [INFO]:    77/29   5240/6688      1.76   0.00176      16.1     -5.43      19.9     0.305
2020-03-18 23:08:57 [INFO]:    77/29   5280/6688      1.76   0.00176      16.1     -5.43      19.9     0.303
2020-03-18 23:09:19 [INFO]:    77/29   5320/6688      1.76   0.00176      16.1     -5.43      19.9     0.305
2020-03-18 23:09:40 [INFO]:    77/29   5360/6688      1.76   0.00176      16.1     -5.43      19.9     0.321
2020-03-18 23:10:01 [INFO]:    77/29   5400/6688      1.76   0.00177      16.1     -5.42        20     0.299
2020-03-18 23:10:23 [INFO]:    77/29   5440/6688      1.76   0.00177      16.1     -5.41        20       0.3
2020-03-18 23:10:44 [INFO]:    77/29   5480/6688      1.76   0.00177      16.1     -5.41        20     0.315
2020-03-18 23:11:06 [INFO]:    77/29   5520/6688      1.76   0.00177      16.1     -5.41        20     0.293
2020-03-18 23:11:27 [INFO]:    77/29   5560/6688      1.76   0.00177      16.1     -5.41      19.9     0.303
2020-03-18 23:11:48 [INFO]:    77/29   5600/6688      1.76   0.00177      16.1     -5.41      19.9     0.371
2020-03-18 23:12:10 [INFO]:    77/29   5640/6688      1.76   0.00177      16.1     -5.41        20     0.295
2020-03-18 23:12:32 [INFO]:    77/29   5680/6688      1.76   0.00177      16.1     -5.41        20      0.31
2020-03-18 23:12:53 [INFO]:    77/29   5720/6688      1.76   0.00177      16.1     -5.41        20     0.299
2020-03-18 23:13:15 [INFO]:    77/29   5760/6688      1.76   0.00177      16.2     -5.41        20     0.311
2020-03-18 23:13:36 [INFO]:    77/29   5800/6688      1.76   0.00178      16.2     -5.41        20     0.328
2020-03-18 23:13:58 [INFO]:    77/29   5840/6688      1.76   0.00178      16.2     -5.41        20     0.312
2020-03-18 23:14:19 [INFO]:    77/29   5880/6688      1.76   0.00177      16.2     -5.41        20     0.326
2020-03-18 23:14:40 [INFO]:    77/29   5920/6688      1.76   0.00177      16.2     -5.41      19.9     0.306
2020-03-18 23:15:02 [INFO]:    77/29   5960/6688      1.76   0.00178      16.2      -5.4        20     0.301
2020-03-18 23:15:23 [INFO]:    77/29   6000/6688      1.76   0.00178      16.2      -5.4      19.9     0.299
2020-03-18 23:15:45 [INFO]:    77/29   6040/6688      1.76   0.00178      16.2      -5.4        20     0.284
2020-03-18 23:16:06 [INFO]:    77/29   6080/6688      1.76   0.00178      16.2      -5.4        20     0.289
2020-03-18 23:16:28 [INFO]:    77/29   6120/6688      1.76   0.00178      16.2      -5.4      19.9     0.309
2020-03-18 23:16:49 [INFO]:    77/29   6160/6688      1.76   0.00178      16.2      -5.4        20     0.308
2020-03-18 23:17:10 [INFO]:    77/29   6200/6688      1.76   0.00178      16.2      -5.4        20     0.293
2020-03-18 23:17:32 [INFO]:    77/29   6240/6688      1.76   0.00178      16.2      -5.4        20     0.304
2020-03-18 23:17:53 [INFO]:    77/29   6280/6688      1.76   0.00178      16.2      -5.4        20     0.302
2020-03-18 23:18:14 [INFO]:    77/29   6320/6688      1.76   0.00178      16.2      -5.4        20     0.303
2020-03-18 23:18:36 [INFO]:    77/29   6360/6688      1.76   0.00178      16.2      -5.4        20     0.299
2020-03-18 23:18:57 [INFO]:    77/29   6400/6688      1.76   0.00178      16.2      -5.4        20     0.295
2020-03-18 23:19:19 [INFO]:    77/29   6440/6688      1.76   0.00178      16.2      -5.4        20     0.307
2020-03-18 23:19:40 [INFO]:    77/29   6480/6688      1.76   0.00178      16.2      -5.4      19.9     0.279
2020-03-18 23:20:02 [INFO]:    77/29   6520/6688      1.76   0.00178      16.2      -5.4      19.9     0.294
2020-03-18 23:20:23 [INFO]:    77/29   6560/6688      1.76   0.00178      16.2      -5.4        20     0.307
2020-03-18 23:20:45 [INFO]:    77/29   6600/6688      1.76   0.00178      16.2      -5.4        20       0.3
2020-03-18 23:21:06 [INFO]:    77/29   6640/6688      1.76   0.00178      16.2      -5.4        20     0.324
2020-03-18 23:21:27 [INFO]:    77/29   6680/6688      1.76   0.00178      16.2      -5.4        20      0.28
2020-03-18 23:21:32 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 23:21:39 [INFO]:    78/29      0/6688      1.36  0.000687      12.5     -7.18        12       7.2
2020-03-18 23:22:01 [INFO]:    78/29     40/6688      1.75   0.00157      15.2     -5.67      18.7     0.325
2020-03-18 23:22:23 [INFO]:    78/29     80/6688      1.74   0.00151      15.5     -5.67      19.1     0.296
2020-03-18 23:22:45 [INFO]:    78/29    120/6688      1.74   0.00158      15.3     -5.67      19.8     0.318
2020-03-18 23:23:07 [INFO]:    78/29    160/6688      1.74   0.00158      15.6     -5.62      19.3     0.304
2020-03-18 23:23:29 [INFO]:    78/29    200/6688      1.75   0.00163      15.6     -5.55      19.4     0.319
2020-03-18 23:23:51 [INFO]:    78/29    240/6688      1.75   0.00164      15.3     -5.59      19.5      0.32
2020-03-18 23:24:12 [INFO]:    78/29    280/6688      1.76   0.00168      15.7     -5.48      19.4     0.296
2020-03-18 23:24:33 [INFO]:    78/29    320/6688      1.77   0.00176      15.7      -5.4        20     0.293
2020-03-18 23:24:55 [INFO]:    78/29    360/6688      1.77   0.00176      15.8      -5.4      20.2     0.291
2020-03-18 23:25:17 [INFO]:    78/29    400/6688      1.77   0.00183      15.9     -5.34      20.1      0.36
2020-03-18 23:25:38 [INFO]:    78/29    440/6688      1.77    0.0018      15.8     -5.37      20.1     0.296
2020-03-18 23:26:00 [INFO]:    78/29    480/6688      1.77    0.0018      15.8     -5.37      20.2     0.316
2020-03-18 23:26:21 [INFO]:    78/29    520/6688      1.77   0.00179      15.8     -5.39      20.2      0.31
2020-03-18 23:26:42 [INFO]:    78/29    560/6688      1.77   0.00177      15.8      -5.4        20     0.302
2020-03-18 23:27:03 [INFO]:    78/29    600/6688      1.77   0.00178        16     -5.38        20     0.322
2020-03-18 23:27:25 [INFO]:    78/29    640/6688      1.77   0.00178        16     -5.38        20     0.313
2020-03-18 23:27:46 [INFO]:    78/29    680/6688      1.77   0.00178      16.1     -5.37        20     0.311
2020-03-18 23:28:07 [INFO]:    78/29    720/6688      1.77   0.00177      15.9     -5.39      19.9     0.307
2020-03-18 23:28:29 [INFO]:    78/29    760/6688      1.77   0.00177        16     -5.39      19.8     0.282
2020-03-18 23:28:51 [INFO]:    78/29    800/6688      1.77   0.00179      16.1     -5.36      19.9     0.299
2020-03-18 23:29:13 [INFO]:    78/29    840/6688      1.77   0.00178      16.1     -5.36      19.9     0.336
2020-03-18 23:29:35 [INFO]:    78/29    880/6688      1.77   0.00178        16     -5.37      19.9     0.322
2020-03-18 23:29:56 [INFO]:    78/29    920/6688      1.77   0.00179        16     -5.36      19.8     0.303
2020-03-18 23:30:18 [INFO]:    78/29    960/6688      1.77   0.00179        16     -5.36      19.8     0.308
2020-03-18 23:30:40 [INFO]:    78/29   1000/6688      1.77   0.00178        16     -5.38      19.8     0.307
2020-03-18 23:31:01 [INFO]:    78/29   1040/6688      1.77   0.00177      15.9     -5.39      19.7     0.301
2020-03-18 23:31:22 [INFO]:    78/29   1080/6688      1.77   0.00177      15.9     -5.39      19.8      0.32
2020-03-18 23:31:44 [INFO]:    78/29   1120/6688      1.77   0.00179        16     -5.37      19.8     0.297
2020-03-18 23:32:06 [INFO]:    78/29   1160/6688      1.77   0.00178      16.1     -5.38      19.8      0.31
2020-03-18 23:32:27 [INFO]:    78/29   1200/6688      1.77   0.00179      16.1     -5.37      19.8     0.302
2020-03-18 23:32:48 [INFO]:    78/29   1240/6688      1.77   0.00178        16     -5.39      19.8     0.304
2020-03-18 23:33:10 [INFO]:    78/29   1280/6688      1.77   0.00177      16.1     -5.39      19.8     0.307
2020-03-18 23:33:31 [INFO]:    78/29   1320/6688      1.77   0.00177        16     -5.39      19.8     0.303
2020-03-18 23:33:52 [INFO]:    78/29   1360/6688      1.76   0.00177        16      -5.4      19.8     0.288
2020-03-18 23:34:13 [INFO]:    78/29   1400/6688      1.76   0.00178      16.1     -5.38      19.9     0.327
2020-03-18 23:34:35 [INFO]:    78/29   1440/6688      1.76   0.00178        16     -5.38      19.9     0.318
2020-03-18 23:34:56 [INFO]:    78/29   1480/6688      1.76   0.00179        16     -5.37      19.8     0.326
2020-03-18 23:35:18 [INFO]:    78/29   1520/6688      1.76   0.00178        16     -5.38      19.8     0.311
2020-03-18 23:35:39 [INFO]:    78/29   1560/6688      1.76   0.00179        16     -5.38      19.8     0.314
2020-03-18 23:36:01 [INFO]:    78/29   1600/6688      1.76   0.00179        16     -5.38      19.7     0.297
2020-03-18 23:36:23 [INFO]:    78/29   1640/6688      1.76   0.00178        16      -5.4      19.7     0.311
2020-03-18 23:36:45 [INFO]:    78/29   1680/6688      1.76   0.00178        16     -5.39      19.7     0.304
2020-03-18 23:37:06 [INFO]:    78/29   1720/6688      1.76   0.00178        16     -5.39      19.7     0.281
2020-03-18 23:37:28 [INFO]:    78/29   1760/6688      1.76   0.00178        16     -5.39      19.8     0.328
2020-03-18 23:37:49 [INFO]:    78/29   1800/6688      1.76   0.00178        16     -5.39      19.9     0.319
2020-03-18 23:38:11 [INFO]:    78/29   1840/6688      1.76   0.00178        16      -5.4      19.8     0.312
2020-03-18 23:38:33 [INFO]:    78/29   1880/6688      1.76   0.00179        16     -5.39      19.8     0.307
2020-03-18 23:38:54 [INFO]:    78/29   1920/6688      1.76   0.00179      15.9     -5.39      19.8     0.329
2020-03-18 23:39:16 [INFO]:    78/29   1960/6688      1.76   0.00179        16     -5.39      19.8     0.297
2020-03-18 23:39:38 [INFO]:    78/29   2000/6688      1.76   0.00178        16      -5.4      19.8     0.337
2020-03-18 23:39:59 [INFO]:    78/29   2040/6688      1.76   0.00178      15.9     -5.41      19.8     0.305
2020-03-18 23:40:21 [INFO]:    78/29   2080/6688      1.76   0.00177      15.9     -5.41      19.8     0.303
2020-03-18 23:40:43 [INFO]:    78/29   2120/6688      1.76   0.00178        16      -5.4      19.7     0.307
2020-03-18 23:41:05 [INFO]:    78/29   2160/6688      1.76   0.00178        16      -5.4      19.8     0.301
2020-03-18 23:41:26 [INFO]:    78/29   2200/6688      1.76   0.00178        16      -5.4      19.8     0.291
